image_id,predicted_label
649,Highway
650,Residential
651,Residential
652,Pasture
653,Pasture
654,Forest
655,Residential
656,AnnualCrop
657,PermanentCrop
658,River
659,HerbaceousVegetation
660,Pasture
661,Industrial
662,Pasture
663,River
664,HerbaceousVegetation
665,PermanentCrop
666,AnnualCrop
667,AnnualCrop
668,Residential
669,River
670,Pasture
671,Forest
672,Highway
673,Residential
674,Residential
675,AnnualCrop
676,HerbaceousVegetation
677,HerbaceousVegetation
678,River
679,AnnualCrop
680,HerbaceousVegetation
681,SeaLake
682,AnnualCrop
683,HerbaceousVegetation
684,Residential
685,HerbaceousVegetation
686,Industrial
687,Pasture
688,SeaLake
689,Residential
690,PermanentCrop
691,Residential
692,PermanentCrop
693,Highway
694,River
695,HerbaceousVegetation
696,HerbaceousVegetation
697,HerbaceousVegetation
698,Forest
699,PermanentCrop
700,Highway
701,Residential
702,Forest
703,SeaLake
704,AnnualCrop
705,PermanentCrop
706,SeaLake
707,HerbaceousVegetation
708,Forest
709,HerbaceousVegetation
710,AnnualCrop
711,SeaLake
712,HerbaceousVegetation
713,HerbaceousVegetation
714,PermanentCrop
715,Forest
716,SeaLake
717,Forest
718,PermanentCrop
719,Industrial
720,River
721,SeaLake
722,PermanentCrop
723,Residential
724,Residential
725,Forest
726,River
727,HerbaceousVegetation
728,Forest
729,SeaLake
730,Residential
731,River
732,Forest
733,SeaLake
734,Highway
735,Forest
736,Residential
737,Forest
738,Industrial
739,Industrial
740,Industrial
741,Residential
742,Industrial
743,AnnualCrop
744,River
745,AnnualCrop
746,SeaLake
747,Forest
748,Highway
749,HerbaceousVegetation
750,Residential
751,Industrial
752,AnnualCrop
753,Pasture
754,SeaLake
755,SeaLake
756,Highway
757,Forest
758,HerbaceousVegetation
759,Residential
760,HerbaceousVegetation
761,HerbaceousVegetation
762,AnnualCrop
763,PermanentCrop
764,Residential
765,HerbaceousVegetation
766,PermanentCrop
767,Industrial
768,Forest
769,SeaLake
770,Forest
771,River
772,Residential
773,HerbaceousVegetation
774,PermanentCrop
775,Forest
776,Industrial
777,Residential
778,SeaLake
779,Pasture
780,Highway
781,Residential
782,PermanentCrop
783,HerbaceousVegetation
784,Residential
785,PermanentCrop
786,AnnualCrop
787,SeaLake
788,PermanentCrop
789,HerbaceousVegetation
790,Highway
791,Forest
792,SeaLake
793,Forest
794,Highway
795,Industrial
796,Industrial
797,HerbaceousVegetation
798,Forest
799,HerbaceousVegetation
800,SeaLake
801,Residential
802,Industrial
803,Highway
804,Residential
805,HerbaceousVegetation
806,PermanentCrop
807,PermanentCrop
808,Pasture
809,HerbaceousVegetation
810,Forest
811,HerbaceousVegetation
812,Highway
813,River
814,River
815,Residential
816,Residential
817,River
818,Residential
819,Forest
820,SeaLake
821,Pasture
822,Forest
823,Forest
824,Forest
825,Highway
826,Forest
827,SeaLake
828,HerbaceousVegetation
829,Forest
830,HerbaceousVegetation
831,Pasture
832,AnnualCrop
833,Forest
834,River
835,Industrial
836,Industrial
837,PermanentCrop
838,HerbaceousVegetation
839,SeaLake
840,Residential
841,Residential
842,Industrial
843,Highway
844,PermanentCrop
845,River
846,Forest
847,Residential
848,SeaLake
849,HerbaceousVegetation
850,HerbaceousVegetation
851,Industrial
852,Residential
853,SeaLake
854,Forest
855,HerbaceousVegetation
856,River
857,AnnualCrop
858,AnnualCrop
859,Highway
860,Highway
861,Pasture
862,River
863,PermanentCrop
864,Residential
865,HerbaceousVegetation
866,HerbaceousVegetation
867,SeaLake
868,Forest
869,Residential
870,Forest
871,HerbaceousVegetation
872,Forest
873,AnnualCrop
874,Residential
875,SeaLake
876,Forest
877,PermanentCrop
878,SeaLake
879,PermanentCrop
880,AnnualCrop
881,Forest
882,HerbaceousVegetation
883,AnnualCrop
884,River
885,Forest
886,Industrial
887,SeaLake
888,AnnualCrop
889,Residential
890,HerbaceousVegetation
891,HerbaceousVegetation
892,HerbaceousVegetation
893,Highway
894,Industrial
895,AnnualCrop
896,SeaLake
897,AnnualCrop
898,Highway
899,AnnualCrop
900,PermanentCrop
901,Residential
902,Industrial
903,Forest
904,Residential
905,Pasture
906,River
907,PermanentCrop
908,HerbaceousVegetation
909,Highway
910,Industrial
911,AnnualCrop
912,HerbaceousVegetation
913,Highway
914,SeaLake
915,Forest
916,Highway
917,Residential
918,Pasture
919,SeaLake
920,HerbaceousVegetation
921,AnnualCrop
922,Residential
923,Highway
924,HerbaceousVegetation
925,Residential
926,Residential
927,Industrial
928,Residential
929,Industrial
930,HerbaceousVegetation
931,Pasture
932,River
933,Forest
934,Residential
935,Residential
936,River
937,AnnualCrop
938,SeaLake
939,Residential
940,Forest
941,SeaLake
942,Residential
943,Pasture
944,AnnualCrop
945,PermanentCrop
946,Forest
947,SeaLake
948,River
949,Pasture
950,Highway
951,River
952,HerbaceousVegetation
953,Forest
954,Forest
955,AnnualCrop
956,River
957,Highway
958,HerbaceousVegetation
959,Industrial
960,Industrial
961,Residential
962,Residential
963,PermanentCrop
964,SeaLake
965,Highway
966,SeaLake
967,River
968,River
969,River
970,River
971,Industrial
972,Industrial
973,Highway
974,Residential
975,SeaLake
976,River
977,Forest
978,Residential
979,AnnualCrop
980,Industrial
981,Forest
982,SeaLake
983,Forest
984,PermanentCrop
985,Pasture
986,SeaLake
987,Residential
988,HerbaceousVegetation
989,Residential
990,Industrial
991,River
992,SeaLake
993,Forest
994,SeaLake
995,Forest
996,Highway
997,River
998,Pasture
999,HerbaceousVegetation
1000,SeaLake
1001,HerbaceousVegetation
1002,Highway
1003,AnnualCrop
1004,Pasture
1005,Pasture
1006,Residential
1007,SeaLake
1008,Highway
1009,AnnualCrop
1010,PermanentCrop
1011,Residential
1012,HerbaceousVegetation
1013,Residential
1014,AnnualCrop
1015,SeaLake
1016,Highway
1017,Residential
1018,River
1019,River
1020,HerbaceousVegetation
1021,Residential
1022,Residential
1023,AnnualCrop
1024,Pasture
1025,HerbaceousVegetation
1026,Residential
1027,Industrial
1028,Forest
1029,PermanentCrop
1030,AnnualCrop
1031,SeaLake
1032,HerbaceousVegetation
1033,HerbaceousVegetation
1034,Residential
1035,AnnualCrop
1036,Residential
1037,PermanentCrop
1038,SeaLake
1039,AnnualCrop
1040,Highway
1041,AnnualCrop
1042,HerbaceousVegetation
1043,Residential
1044,Residential
1045,AnnualCrop
1046,River
1047,Forest
1048,SeaLake
1049,HerbaceousVegetation
1050,Residential
1051,HerbaceousVegetation
1052,AnnualCrop
1053,Industrial
1054,River
1055,Highway
1056,Highway
1057,HerbaceousVegetation
1058,Industrial
1059,Forest
1060,SeaLake
1061,River
1062,HerbaceousVegetation
1063,SeaLake
1064,Highway
1065,HerbaceousVegetation
1066,AnnualCrop
1067,SeaLake
1068,HerbaceousVegetation
1069,Highway
1070,Residential
1071,Residential
1072,PermanentCrop
1073,SeaLake
1074,Highway
1075,Highway
1076,Residential
1077,Highway
1078,HerbaceousVegetation
1079,Highway
1080,Pasture
1081,HerbaceousVegetation
1082,Forest
1083,SeaLake
1084,AnnualCrop
1085,Highway
1086,Forest
1087,Highway
1088,SeaLake
1089,PermanentCrop
1090,PermanentCrop
1091,AnnualCrop
1092,Residential
1093,River
1094,AnnualCrop
1095,SeaLake
1096,Residential
1097,HerbaceousVegetation
1098,Industrial
1099,Highway
1100,AnnualCrop
1101,PermanentCrop
1102,River
1103,Residential
1104,Residential
1105,AnnualCrop
1106,Forest
1107,AnnualCrop
1108,PermanentCrop
1109,PermanentCrop
1110,Highway
1111,Residential
1112,HerbaceousVegetation
1113,Industrial
1114,Residential
1115,Residential
1116,AnnualCrop
1117,Highway
1118,Residential
1119,Residential
1120,AnnualCrop
1121,SeaLake
1122,SeaLake
1123,PermanentCrop
1124,Pasture
1125,Residential
1126,River
1127,Forest
1128,Forest
1129,AnnualCrop
1130,Pasture
1131,PermanentCrop
1132,AnnualCrop
1133,Residential
1134,SeaLake
1135,AnnualCrop
1136,Industrial
1137,AnnualCrop
1138,River
1139,Forest
1140,Residential
1141,Pasture
1142,Industrial
1143,AnnualCrop
1144,River
1145,HerbaceousVegetation
1146,HerbaceousVegetation
1147,PermanentCrop
1148,River
1149,AnnualCrop
1150,SeaLake
1151,Forest
1152,Residential
1153,PermanentCrop
1154,Highway
1155,AnnualCrop
1156,Residential
1157,Residential
1158,River
1159,HerbaceousVegetation
1160,Forest
1161,Pasture
1162,Highway
1163,PermanentCrop
1164,AnnualCrop
1165,HerbaceousVegetation
1166,Pasture
1167,Residential
1168,Forest
1169,HerbaceousVegetation
1170,Residential
1171,AnnualCrop
1172,Industrial
1173,River
1174,Pasture
1175,Highway
1176,AnnualCrop
1177,SeaLake
1178,Forest
1179,Pasture
1180,AnnualCrop
1181,Forest
1182,Forest
1183,River
1184,Pasture
1185,River
1186,Pasture
1187,HerbaceousVegetation
1188,Industrial
1189,SeaLake
1190,AnnualCrop
1191,HerbaceousVegetation
1192,Industrial
1193,AnnualCrop
1194,River
1195,Pasture
1196,Forest
1197,SeaLake
1198,River
1199,AnnualCrop
1200,Residential
1201,SeaLake
1202,Industrial
1203,Forest
1204,HerbaceousVegetation
1205,PermanentCrop
1206,Forest
1207,Residential
1208,SeaLake
1209,Forest
1210,Residential
1211,Highway
1212,Forest
1213,Highway
1214,Residential
1215,Highway
1216,SeaLake
1217,Forest
1218,SeaLake
1219,Residential
1220,SeaLake
1221,SeaLake
1222,HerbaceousVegetation
1223,Forest
1224,Pasture
1225,Residential
1226,Forest
1227,River
1228,Industrial
1229,Industrial
1230,AnnualCrop
1231,PermanentCrop
1232,Pasture
1233,HerbaceousVegetation
1234,Industrial
1235,AnnualCrop
1236,Residential
1237,Forest
1238,SeaLake
1239,Industrial
1240,SeaLake
1241,Pasture
1242,PermanentCrop
1243,Residential
1244,River
1245,SeaLake
1246,HerbaceousVegetation
1247,Pasture
1248,PermanentCrop
1249,River
1250,Industrial
1251,AnnualCrop
1252,AnnualCrop
1253,SeaLake
1254,SeaLake
1255,HerbaceousVegetation
1256,Highway
1257,Industrial
1258,Industrial
1259,Pasture
1260,Residential
1261,HerbaceousVegetation
1262,Pasture
1263,Forest
1264,Residential
1265,River
1266,Residential
1267,Industrial
1268,Residential
1269,SeaLake
1270,Highway
1271,PermanentCrop
1272,River
1273,HerbaceousVegetation
1274,Highway
1275,Pasture
1276,Forest
1277,HerbaceousVegetation
1278,SeaLake
1279,Forest
1280,AnnualCrop
1281,Highway
1282,AnnualCrop
1283,Highway
1284,Forest
1285,AnnualCrop
1286,PermanentCrop
1287,AnnualCrop
1288,HerbaceousVegetation
1289,Residential
1290,River
1291,SeaLake
1292,AnnualCrop
1293,Highway
1294,Industrial
1295,Industrial
1296,HerbaceousVegetation
1297,Forest
1298,River
1299,PermanentCrop
1300,River
1301,Industrial
1302,PermanentCrop
1303,HerbaceousVegetation
1304,Residential
1305,AnnualCrop
1306,Residential
1307,Forest
1308,Residential
1309,River
1310,SeaLake
1311,River
1312,SeaLake
1313,PermanentCrop
1314,Industrial
1315,Industrial
1316,SeaLake
1317,Residential
1318,Residential
1319,Pasture
1320,SeaLake
1321,Highway
1322,Highway
1323,Highway
1324,Industrial
1325,AnnualCrop
1326,Pasture
1327,Highway
1328,AnnualCrop
1329,Highway
1330,River
1331,AnnualCrop
1332,HerbaceousVegetation
1333,River
1334,SeaLake
1335,Highway
1336,Highway
1337,Residential
1338,Highway
1339,Industrial
1340,AnnualCrop
1341,PermanentCrop
1342,Industrial
1343,HerbaceousVegetation
1344,Residential
1345,Industrial
1346,River
1347,HerbaceousVegetation
1348,AnnualCrop
1349,HerbaceousVegetation
1350,Residential
1351,Industrial
1352,AnnualCrop
1353,Residential
1354,Residential
1355,AnnualCrop
1356,Pasture
1357,PermanentCrop
1358,River
1359,Forest
1360,SeaLake
1361,HerbaceousVegetation
1362,Forest
1363,AnnualCrop
1364,River
1365,HerbaceousVegetation
1366,SeaLake
1367,Residential
1368,AnnualCrop
1369,Residential
1370,Industrial
1371,SeaLake
1372,AnnualCrop
1373,Highway
1374,Pasture
1375,AnnualCrop
1376,AnnualCrop
1377,AnnualCrop
1378,AnnualCrop
1379,SeaLake
1380,Pasture
1381,Residential
1382,Industrial
1383,AnnualCrop
1384,AnnualCrop
1385,River
1386,PermanentCrop
1387,PermanentCrop
1388,Residential
1389,AnnualCrop
1390,River
1391,Residential
1392,Highway
1393,HerbaceousVegetation
1394,Forest
1395,River
1396,River
1397,Residential
1398,Residential
1399,HerbaceousVegetation
1400,PermanentCrop
1401,HerbaceousVegetation
1402,HerbaceousVegetation
1403,Residential
1404,River
1405,Residential
1406,HerbaceousVegetation
1407,AnnualCrop
1408,Highway
1409,Forest
1410,River
1411,Forest
1412,Industrial
1413,Industrial
1414,Industrial
1415,Forest
1416,AnnualCrop
1417,SeaLake
1418,River
1419,River
1420,Highway
1421,SeaLake
1422,HerbaceousVegetation
1423,HerbaceousVegetation
1424,SeaLake
1425,SeaLake
1426,Industrial
1427,Forest
1428,Highway
1429,Residential
1430,River
1431,AnnualCrop
1432,HerbaceousVegetation
1433,Forest
1434,HerbaceousVegetation
1435,River
1436,Pasture
1437,AnnualCrop
1438,Highway
1439,Industrial
1440,Residential
1441,Pasture
1442,Forest
1443,Pasture
1444,Forest
1445,HerbaceousVegetation
1446,Residential
1447,Forest
1448,HerbaceousVegetation
1449,AnnualCrop
1450,Industrial
1451,HerbaceousVegetation
1452,HerbaceousVegetation
1453,Forest
1454,Forest
1455,AnnualCrop
1456,HerbaceousVegetation
1457,Highway
1458,Residential
1459,River
1460,PermanentCrop
1461,PermanentCrop
1462,HerbaceousVegetation
1463,Forest
1464,SeaLake
1465,Forest
1466,Pasture
1467,HerbaceousVegetation
1468,AnnualCrop
1469,HerbaceousVegetation
1470,Forest
1471,River
1472,AnnualCrop
1473,Highway
1474,Industrial
1475,Forest
1476,PermanentCrop
1477,Industrial
1478,Forest
1479,Highway
1480,PermanentCrop
1481,SeaLake
1482,Industrial
1483,SeaLake
1484,Residential
1485,SeaLake
1486,Forest
1487,Industrial
1488,HerbaceousVegetation
1489,PermanentCrop
1490,AnnualCrop
1491,HerbaceousVegetation
1492,Residential
1493,SeaLake
1494,SeaLake
1495,HerbaceousVegetation
1496,HerbaceousVegetation
1497,Highway
1498,River
1499,Residential
1500,HerbaceousVegetation
1501,AnnualCrop
1502,Highway
1503,AnnualCrop
1504,River
1505,Residential
1506,HerbaceousVegetation
1507,Residential
1508,Highway
1509,Forest
1510,Industrial
1511,SeaLake
1512,Highway
1513,Industrial
1514,AnnualCrop
1515,AnnualCrop
1516,HerbaceousVegetation
1517,SeaLake
1518,Forest
1519,HerbaceousVegetation
1520,AnnualCrop
1521,SeaLake
1522,River
1523,River
1524,Industrial
1525,Pasture
1526,Forest
1527,AnnualCrop
1528,Pasture
1529,Pasture
1530,Industrial
1531,Forest
1532,HerbaceousVegetation
1533,Forest
1534,Forest
1535,Residential
1536,AnnualCrop
1537,SeaLake
1538,AnnualCrop
1539,PermanentCrop
1540,SeaLake
1541,River
1542,Pasture
1543,AnnualCrop
1544,SeaLake
1545,Residential
1546,PermanentCrop
1547,AnnualCrop
1548,Forest
1549,Industrial
1550,Forest
1551,AnnualCrop
1552,Pasture
1553,PermanentCrop
1554,Pasture
1555,Forest
1556,SeaLake
1557,Forest
1558,Highway
1559,River
1560,HerbaceousVegetation
1561,Industrial
1562,Residential
1563,SeaLake
1564,Residential
1565,Residential
1566,AnnualCrop
1567,SeaLake
1568,Highway
1569,SeaLake
1570,PermanentCrop
1571,Residential
1572,AnnualCrop
1573,HerbaceousVegetation
1574,Forest
1575,PermanentCrop
1576,Residential
1577,Residential
1578,SeaLake
1579,AnnualCrop
1580,SeaLake
1581,Residential
1582,AnnualCrop
1583,AnnualCrop
1584,River
1585,Residential
1586,HerbaceousVegetation
1587,Forest
1588,PermanentCrop
1589,Pasture
1590,Industrial
1591,SeaLake
1592,PermanentCrop
1593,Residential
1594,PermanentCrop
1595,Forest
1596,Pasture
1597,AnnualCrop
1598,River
1599,Highway
1600,Forest
1601,Highway
1602,Residential
1603,HerbaceousVegetation
1604,AnnualCrop
1605,PermanentCrop
1606,Industrial
1607,PermanentCrop
1608,SeaLake
1609,Forest
1610,SeaLake
1611,HerbaceousVegetation
1612,Highway
1613,SeaLake
1614,River
1615,Residential
1616,HerbaceousVegetation
1617,SeaLake
1618,SeaLake
1619,Residential
1620,AnnualCrop
1621,Highway
1622,SeaLake
1623,River
1624,SeaLake
1625,Residential
1626,HerbaceousVegetation
1627,SeaLake
1628,HerbaceousVegetation
1629,HerbaceousVegetation
1630,AnnualCrop
1631,SeaLake
1632,AnnualCrop
1633,HerbaceousVegetation
1634,HerbaceousVegetation
1635,Forest
1636,PermanentCrop
1637,HerbaceousVegetation
1638,AnnualCrop
1639,Residential
1640,Forest
1641,River
1642,AnnualCrop
1643,Industrial
1644,HerbaceousVegetation
1645,AnnualCrop
1646,PermanentCrop
1647,HerbaceousVegetation
1648,PermanentCrop
1649,Forest
1650,HerbaceousVegetation
1651,HerbaceousVegetation
1652,AnnualCrop
1653,PermanentCrop
1654,Residential
1655,Pasture
1656,Pasture
1657,Industrial
1658,Residential
1659,Pasture
1660,Pasture
1661,Industrial
1662,Highway
1663,Pasture
1664,Forest
1665,Residential
1666,Industrial
1667,Residential
1668,Highway
1669,Highway
1670,SeaLake
1671,HerbaceousVegetation
1672,PermanentCrop
1673,SeaLake
1674,PermanentCrop
1675,PermanentCrop
1676,HerbaceousVegetation
1677,Forest
1678,Residential
1679,Residential
1680,PermanentCrop
1681,Forest
1682,Highway
1683,AnnualCrop
1684,HerbaceousVegetation
1685,SeaLake
1686,River
1687,AnnualCrop
1688,PermanentCrop
1689,AnnualCrop
1690,River
1691,SeaLake
1692,Industrial
1693,Highway
1694,SeaLake
1695,Forest
